timestamp,time,duration,lat (deg),long (deg),distance (mi),altitude (ft),speed (mph),power (W),heart rate (bpm),temperature (F),power2 (W),cadence2 (rpm)
2022-03-09T01:31:59.000Z,17:31:59,00:00:00,46.93865776062012,-121.53759598731995,0.00201324204,408.79266400000006,7.26334418,31,113,48.2,0,0
2022-03-09T01:32:00.000Z,17:32:00,00:00:01,46.93865776062012,-121.53759598731995,0.0042253228,414.69817599999993,7.972454160000001,28,113,48.2,0,5
2022-03-09T01:32:01.000Z,17:32:01,00:00:02,46.93865776062012,-121.53759598731995,0.00653060921,416.01051199999984,8.28562576,28,113,48.2,0,63
2022-03-09T01:32:02.000Z,17:32:02,00:00:03,46.93865776062012,-121.53759598731995,0.00886075046,411.4173359999999,8.39076194,22,113,48.2,60,35
2022-03-09T01:32:03.000Z,17:32:03,00:00:04,46.93865776062012,-121.53759598731995,0.01125924252,416.01051199999984,8.64129922,17,113,48.2,60,35
2022-03-09T01:32:04.000Z,17:32:04,00:00:05,46.93865776062012,-121.53759598731995,0.01374472652,416.66668,8.911968960000001,14,113,48.2,60,35
2022-03-09T01:32:05.000Z,17:32:05,00:00:06,46.93865776062012,-121.53759598731995,0.01636069843,416.01051199999984,9.43317598,14,113,48.2,0,0
2022-03-09T01:32:06.000Z,17:32:06,00:00:07,46.93865776062012,-121.53759598731995,0.01894560179,414.69817599999993,9.28777488,11,114,48.2,0,0
2022-03-09T01:32:07.000Z,17:32:07,00:00:08,46.93865776062012,-121.53759598731995,0.02158642854,415.3543440000001,9.538312160000002,8,114,48.2,0,0
2022-03-09T01:32:08.000Z,17:32:08,00:00:09,46.93865776062012,-121.53759598731995,0.02425211013,414.0420080000001,9.580814020000002,8,114,48.2,0,0
2022-03-09T01:32:09.000Z,17:32:09,00:00:10,46.93865776062012,-121.53759598731995,0.02703585221,413.38584,9.996884860000002,8,115,48.2,0,0
2022-03-09T01:32:10.000Z,17:32:10,00:00:11,46.93865776062012,-121.53759598731995,0.029875517679999998,413.38584,10.22728968,8,115,48.2,0,0
2022-03-09T01:32:11.000Z,17:32:11,00:00:12,46.93865776062012,-121.53759598731995,0.03277732025,414.69817599999993,10.497959419999999,8,115,48.2,0,0
2022-03-09T01:32:12.000Z,17:32:12,00:00:13,46.93865776062012,-121.53759598731995,0.035853106700000005,415.3543440000001,11.02140338,8,114,48.2,0,0
2022-03-09T01:32:13.000Z,17:32:13,00:00:14,46.93865776062012,-121.53759598731995,0.039065594769999996,414.69817599999993,11.56274286,8,115,48.2,4,74
2022-03-09T01:32:14.000Z,17:32:14,00:00:15,46.93865776062012,-121.53759598731995,0.0423775022,414.69817599999993,11.981050640000001,8,115,48.2,31,71
2022-03-09T01:32:15.000Z,17:32:15,00:00:16,46.93865776062012,-121.53759598731995,0.04577018786,413.38584,12.209218520000002,9,115,48.2,36,68
2022-03-09T01:32:16.000Z,17:32:16,00:00:17,46.93865776062012,-121.53759598731995,0.04934928482,413.38584,12.878063580000001,11,113,48.2,42,69
